###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_aead/ascon128v12--ref.so', '/home/rprimas/Documents/vivado/software/prepare_src/libs/crypto_hash/asconhashv12--ref.so']
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [8, 8]
# key_size               - 128
# max_ad                 - 32
# max_block_per_sgmt     - 9999
# max_d                  - 32
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 117, KeyID= 117 Ad Size =   20, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27575 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C126616063DD93F
DAT = 66B024E7BD4830EB
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 118, KeyID= 118 Ad Size =    0, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :37676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 4714CEED842ACE12
DAT = F672
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 119, KeyID= 119 Ad Size =   21, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :37777 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 7FD9C632D8BA0CE1
DAT = CB17BB785B13180C
DAT = A463204C55
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 120, KeyID= 120 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :27878 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 57F790213169B49D
DAT = 0700DA7D96FADC37
DAT = 7FDCC2D966
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDF3705F9D5C30D7
DAT = D5EDEBED3A63FFA0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 121, KeyID= 121 Ad Size =   14, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :27979 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 82FE08CD827791C8
DAT = D0F351488C9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5737C827FCA800F5
DAT = 5BAA583A0F038F82
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 122, KeyID= 122 Ad Size =    0, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :27A7A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 21AA760A39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63CC2DA97A83C73A
DAT = EFFF0FA781F0C3A3
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 123, KeyID= 123 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :37B7B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 124, KeyID= 124 Ad Size =    0, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :37C7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D541A948F2
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 125, KeyID= 125 Ad Size =    0, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :37D7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = B42CA21A3EE65C7B
DAT = 157581435C4F720E
DAT = ADB463DDFC594DD4
DAT = 0A1599
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 126, KeyID= 126 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :27E7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = BAA159B58B0309A4
DAT = 6B3AB59D251E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71B63CAC7CFAE7E5
DAT = 527766D18463CEDA
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 127, KeyID= 127 Ad Size =   30, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 305B0ACE1F4B5B4E
DAT = 3C92EF0A5DD41D4F
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 128, KeyID= 128 Ad Size =    0, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
# TB :38080 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8E704528F6D195BF
DAT = 120CC963ED3888BC
DAT = D5A1B431E3361C29
DAT = D768F4F136CAAF57
DAT = DF3AEC0EB4CE5533
DAT = 920547613F376772
DAT = DF2F95CA4BEBA5B6
DAT = 78596B7EDA14328B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 129, KeyID= 129 Ad Size =    0, Pt Size =  128
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E903142620D9B0B9
DAT = 7CE6529D7EC8B11E
DAT = 0E1F149419FC57BF
DAT = 53418414B1ACD748
DAT = 13F487BAFAA4F8EE
DAT = 72F7FA55646134AF
DAT = 855FF2F3595C2EA9
DAT = BC65AC4922B76093
DAT = 895498E85624A784
DAT = FCEE10BB2C89456C
DAT = CD9FC3AF0FBEC560
DAT = 9E3898620E020EB4
DAT = 94B804EFCF4EC7D4
DAT = 81D0DD2F1C246D44
DAT = 3928A7EF2CF090A7
DAT = DD590E3E460A5F9D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73C34431C6C57EB5
DAT = 7CCCB21F993D1EA2
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 130, KeyID= 130 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28282 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 201C4DBE4CB411CF
DAT = 6B1F5112FD4D72B6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 131, KeyID= 131 Ad Size =    0, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A81A9381EC49533D
DAT = 74811C102E47C4F8
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 132, KeyID= 132 Ad Size =   18, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :38484 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 90B03A936228A308
DAT = B9B5C24422DE71D3
DAT = DA3E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 133, KeyID= 133 Ad Size =   29, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 916E1AC55726DE00
DAT = 9DF47F16EB5255A6
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 134, KeyID= 134 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :28686 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EFA3429E36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22D6B7717CA882F0
DAT = 108A00C762D7E351
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 135, KeyID= 135 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :28787 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 608909EDE7737FD2
DAT = 3A7FC16A9E4D8354
DAT = E3731B928DD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDC612E7322DA500
DAT = 8410B460C54678C8
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 136, KeyID= 136 Ad Size =    5, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :28888 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF4175B3CE7C85E0
DAT = FCB66AF34E6174BC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 137, KeyID= 137 Ad Size =    0, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 551AE624F0599DAE
DAT = 4E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6D434A2854B341F
DAT = FFAFBDDA48F118A6
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 138, KeyID= 138 Ad Size =   23, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :38A8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = FAF515DCAAB282C5
DAT = 847986BFE8F72882
DAT = 4A554376BC4F2A
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 139, KeyID= 139 Ad Size =   25, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :28B8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 354F038A96D6F012
DAT = 64CF5A377385AE09
DAT = 05996A5F4C707AD3
DAT = AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA866F977C3FC08F
DAT = A6DB2DE4B5231D51
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 140, KeyID= 140 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :38C8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A84C801D8780
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 141, KeyID= 141 Ad Size =    1, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :38D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 142, KeyID= 142 Ad Size =    0, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :38E8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7CD1A36DBB2F2D5B
DAT = D1437E2902CB31
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 143, KeyID= 143 Ad Size =    0, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :38F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 7A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 144, KeyID= 144 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39090 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 145, KeyID= 145 Ad Size =    0, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :39191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 452222327DEF979B
DAT = 6C6EA9F517584B2C
DAT = A5192CF067B04321
DAT = 04493F343D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 146, KeyID= 146 Ad Size =   18, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39292 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 147, KeyID= 147 Ad Size =   11, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :39393 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 49183A310A3851D9
DAT = 488F2E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 148, KeyID= 148 Ad Size =    0, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 005665DE2E09D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A131891474079283
DAT = C651F453C983E1AD
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 149, KeyID= 149 Ad Size =   30, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 150, KeyID= 150 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = FBB1E31EF0B86EDC
DAT = 098302255C69C9CA
DAT = B32FB29A6BDFE81F
DAT = AC08E0F75E402B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 769C7DAC66F3AAD4
DAT = 8815CE4539E1A14E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 151, KeyID= 151 Ad Size =   18, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 323B89E3460B1DC6
DAT = FF48DE64C231620D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 152, KeyID= 152 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 153, KeyID= 153 Ad Size =   31, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :39999 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 154, KeyID= 154 Ad Size =    2, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29A9A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AD8E9699DBFBFD0
DAT = 49D2C8CC240E059D
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 155, KeyID= 155 Ad Size =   27, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29B9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B32636CE0D8AF2B
DAT = B37D60975A857DE0
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 156, KeyID= 156 Ad Size =   10, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29C9C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EB09DDA6F5ED054
DAT = E0789A1F860D4414
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 157, KeyID= 157 Ad Size =   10, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :29D9D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 26338E4BAE896B60
DAT = 666C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDC6A4D1286FCE00
DAT = 439F8603F76DB321
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 158, KeyID= 158 Ad Size =   28, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC6E4E8136BC8DB4
DAT = 3A6E518FCC384FF9
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 159, KeyID= 159 Ad Size =    0, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :39F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A82E5F6507379278
DAT = 292EB3EB900E21DC
DAT = 1D
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 160, KeyID= 160 Ad Size =    0, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 6FFBF0C129095FEE
DAT = 873F981B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 161, KeyID= 161 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 1F355D106884E9E6
DAT = 17E5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 377F84D9DE5E9247
DAT = 8EBC9549AAB6AA69
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 162, KeyID= 162 Ad Size =   28, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2A2A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = FC40ECBE1788C0F6
DAT = 01EFC1C1E7A6DE12
DAT = 5C538AFE0579D6C9
DAT = ACD7F0EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCAA272EEE0B7508
DAT = 26744DDADDFB4390
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 163, KeyID= 163 Ad Size =   15, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3A3A3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CE8A3359E1A75B2E
DAT = F5F3B60EC92DCD
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 164, KeyID= 164 Ad Size =   11, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2A4A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F835C6FDA0A51433
DAT = BAB0D0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A981EBFBAC3FB45A
DAT = BBAFC63EC8774B9E
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 165, KeyID= 165 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A76A27CCF7D9A1E
DAT = D6085F5FB15D02B4
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 166, KeyID= 166 Ad Size =  256, Pt Size =  256
# Instruction: Opcode=Authenticated Encryption
# TB :2A6A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 8CE306002EDFB76B
DAT = 12EB60A16AD694B8
DAT = 237FCAADBE7C155F
DAT = D36CF928C9178CAC
DAT = 0D37A8766F0D8EC0
DAT = E1E0E77261394E39
DAT = 9BCDABB09BBDFD18
DAT = FD51E555710610DE
DAT = ECB4C2AD4B782332
DAT = D8A4BEC470264B6A
DAT = 31E272A9B373C4D9
DAT = 9007E3706ED5834B
DAT = 76CABEB977498D5D
DAT = 5CCF0786D540C945
DAT = B5E5BED511411D6E
DAT = 1A84908185C5F4D7
DAT = 4E2D42A488E29D08
DAT = 6D86E92D3C94647A
DAT = 6D72712D6BDD7C2F
DAT = D771E46D1FDCE9B4
DAT = 78C2E70E8F8BA044
DAT = 0C6A78285BC6D578
DAT = A60BEDA2FF7B4E9D
DAT = 18CFD927BBBD710C
DAT = C608AD701206913E
DAT = 02703E40E5541DF6
DAT = 98E394B0A7C4518C
DAT = 5E3DE5A45DFE98EE
DAT = 2790F0966E9B7C3D
DAT = 72A1C91F64019636
DAT = A54FECA0EED71437
DAT = 204BC7F0A887CA11
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 665D3AB95D46F143
DAT = 79C98CDE0F730B0B
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 167, KeyID= 167 Ad Size =    0, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 8CF507C78B588631
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13B89DF8075F3D84
DAT = A1B68D7453106F45
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 168, KeyID= 168 Ad Size =   17, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3A8A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 169, KeyID= 169 Ad Size =   12, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 74800D050DC797C1
DAT = 243ECE79
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 826DCDEF1B5EB149
DAT = 31C51E394C593A23
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 170, KeyID= 170 Ad Size =   21, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2AAAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = A8756A81153F85FA
DAT = E0184AB6D2F8B3CD
DAT = 5D87F66080
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FDEDCA6501A15CC
DAT = 7CE3C2D1D7C9E738
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 171, KeyID= 171 Ad Size =   15, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 53B9DF4581F2BEC0
DAT = 58E6F03DA55F2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E30AED3C45149EEB
DAT = 622129ED16062558
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 172, KeyID= 172 Ad Size =   23, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 173, KeyID= 173 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2ADAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 971E14601D2F35FF
DAT = 12A7151B9375B04F
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 174, KeyID= 174 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2AEAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0478931598A5E19
DAT = EBC42719E7703530
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 175, KeyID= 175 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3AFAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 8173421F117E8E9B
DAT = 2CB6C1030B73CF98
DAT = 47E9BC
# Status: Success
STT = E0

#### Authenticated Encryption
#### MsgID= 176, KeyID= 176 Ad Size =   25, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E9E17C5AB2F51A4
DAT = 425B5125A92B576A
# Status: Success
STT = E0

#### Authenticated Decryption
#### MsgID= 177, KeyID= 177 Ad Size =   12, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3B1B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
